cell	fq1	fq2
VZA01701D_B23	input/dna/fastq/VZA01701D_B23_S354_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B23_S354_R2_001.fastq.gz
VZA01701D_B24	input/dna/fastq/VZA01701D_B24_S370_R1_001.fastq.gz	input/dna/fastq/VZA01701D_B24_S370_R2_001.fastq.gz
VZA01701D_C01	input/dna/fastq/VZA01701D_C01_S3_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C01_S3_R2_001.fastq.gz
VZA01701D_C02	input/dna/fastq/VZA01701D_C02_S19_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C02_S19_R2_001.fastq.gz
VZA01701D_C03	input/dna/fastq/VZA01701D_C03_S35_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C03_S35_R2_001.fastq.gz
VZA01701D_C04	input/dna/fastq/VZA01701D_C04_S51_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C04_S51_R2_001.fastq.gz
VZA01701D_C05	input/dna/fastq/VZA01701D_C05_S67_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C05_S67_R2_001.fastq.gz
VZA01701D_C06	input/dna/fastq/VZA01701D_C06_S83_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C06_S83_R2_001.fastq.gz
VZA01701D_C07	input/dna/fastq/VZA01701D_C07_S99_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C07_S99_R2_001.fastq.gz
VZA01701D_C08	input/dna/fastq/VZA01701D_C08_S115_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C08_S115_R2_001.fastq.gz
VZA01701D_C09	input/dna/fastq/VZA01701D_C09_S131_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C09_S131_R2_001.fastq.gz
VZA01701D_C10	input/dna/fastq/VZA01701D_C10_S147_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C10_S147_R2_001.fastq.gz
VZA01701D_C11	input/dna/fastq/VZA01701D_C11_S163_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C11_S163_R2_001.fastq.gz
VZA01701D_C12	input/dna/fastq/VZA01701D_C12_S179_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C12_S179_R2_001.fastq.gz
VZA01701D_C13	input/dna/fastq/VZA01701D_C13_S195_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C13_S195_R2_001.fastq.gz
VZA01701D_C14	input/dna/fastq/VZA01701D_C14_S211_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C14_S211_R2_001.fastq.gz
VZA01701D_C15	input/dna/fastq/VZA01701D_C15_S227_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C15_S227_R2_001.fastq.gz
VZA01701D_C16	input/dna/fastq/VZA01701D_C16_S243_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C16_S243_R2_001.fastq.gz
VZA01701D_C17	input/dna/fastq/VZA01701D_C17_S259_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C17_S259_R2_001.fastq.gz
VZA01701D_C18	input/dna/fastq/VZA01701D_C18_S275_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C18_S275_R2_001.fastq.gz
VZA01701D_C19	input/dna/fastq/VZA01701D_C19_S291_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C19_S291_R2_001.fastq.gz
VZA01701D_C20	input/dna/fastq/VZA01701D_C20_S307_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C20_S307_R2_001.fastq.gz
VZA01701D_C21	input/dna/fastq/VZA01701D_C21_S323_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C21_S323_R2_001.fastq.gz
VZA01701D_C22	input/dna/fastq/VZA01701D_C22_S339_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C22_S339_R2_001.fastq.gz
VZA01701D_C23	input/dna/fastq/VZA01701D_C23_S355_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C23_S355_R2_001.fastq.gz
VZA01701D_C24	input/dna/fastq/VZA01701D_C24_S371_R1_001.fastq.gz	input/dna/fastq/VZA01701D_C24_S371_R2_001.fastq.gz
VZA01701D_D01	input/dna/fastq/VZA01701D_D01_S4_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D01_S4_R2_001.fastq.gz
VZA01701D_D02	input/dna/fastq/VZA01701D_D02_S20_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D02_S20_R2_001.fastq.gz
VZA01701D_D03	input/dna/fastq/VZA01701D_D03_S36_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D03_S36_R2_001.fastq.gz
VZA01701D_D04	input/dna/fastq/VZA01701D_D04_S52_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D04_S52_R2_001.fastq.gz
VZA01701D_D05	input/dna/fastq/VZA01701D_D05_S68_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D05_S68_R2_001.fastq.gz
VZA01701D_D06	input/dna/fastq/VZA01701D_D06_S84_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D06_S84_R2_001.fastq.gz
VZA01701D_D07	input/dna/fastq/VZA01701D_D07_S100_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D07_S100_R2_001.fastq.gz
VZA01701D_D08	input/dna/fastq/VZA01701D_D08_S116_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D08_S116_R2_001.fastq.gz
VZA01701D_D09	input/dna/fastq/VZA01701D_D09_S132_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D09_S132_R2_001.fastq.gz
VZA01701D_D10	input/dna/fastq/VZA01701D_D10_S148_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D10_S148_R2_001.fastq.gz
VZA01701D_D11	input/dna/fastq/VZA01701D_D11_S164_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D11_S164_R2_001.fastq.gz
VZA01701D_D12	input/dna/fastq/VZA01701D_D12_S180_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D12_S180_R2_001.fastq.gz
VZA01701D_D13	input/dna/fastq/VZA01701D_D13_S196_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D13_S196_R2_001.fastq.gz
VZA01701D_D14	input/dna/fastq/VZA01701D_D14_S212_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D14_S212_R2_001.fastq.gz
VZA01701D_D15	input/dna/fastq/VZA01701D_D15_S228_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D15_S228_R2_001.fastq.gz
VZA01701D_D16	input/dna/fastq/VZA01701D_D16_S244_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D16_S244_R2_001.fastq.gz
VZA01701D_D17	input/dna/fastq/VZA01701D_D17_S260_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D17_S260_R2_001.fastq.gz
VZA01701D_D18	input/dna/fastq/VZA01701D_D18_S276_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D18_S276_R2_001.fastq.gz
VZA01701D_D19	input/dna/fastq/VZA01701D_D19_S292_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D19_S292_R2_001.fastq.gz
VZA01701D_D20	input/dna/fastq/VZA01701D_D20_S308_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D20_S308_R2_001.fastq.gz
VZA01701D_D21	input/dna/fastq/VZA01701D_D21_S324_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D21_S324_R2_001.fastq.gz
VZA01701D_D22	input/dna/fastq/VZA01701D_D22_S340_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D22_S340_R2_001.fastq.gz
VZA01701D_D23	input/dna/fastq/VZA01701D_D23_S356_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D23_S356_R2_001.fastq.gz
VZA01701D_D24	input/dna/fastq/VZA01701D_D24_S372_R1_001.fastq.gz	input/dna/fastq/VZA01701D_D24_S372_R2_001.fastq.gz
VZA01701D_E01	input/dna/fastq/VZA01701D_E01_S5_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E01_S5_R2_001.fastq.gz
VZA01701D_E02	input/dna/fastq/VZA01701D_E02_S21_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E02_S21_R2_001.fastq.gz
VZA01701D_E03	input/dna/fastq/VZA01701D_E03_S37_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E03_S37_R2_001.fastq.gz
VZA01701D_E04	input/dna/fastq/VZA01701D_E04_S53_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E04_S53_R2_001.fastq.gz
VZA01701D_E05	input/dna/fastq/VZA01701D_E05_S69_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E05_S69_R2_001.fastq.gz
VZA01701D_E06	input/dna/fastq/VZA01701D_E06_S85_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E06_S85_R2_001.fastq.gz
VZA01701D_E07	input/dna/fastq/VZA01701D_E07_S101_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E07_S101_R2_001.fastq.gz
VZA01701D_E08	input/dna/fastq/VZA01701D_E08_S117_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E08_S117_R2_001.fastq.gz
VZA01701D_E09	input/dna/fastq/VZA01701D_E09_S133_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E09_S133_R2_001.fastq.gz
VZA01701D_E10	input/dna/fastq/VZA01701D_E10_S149_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E10_S149_R2_001.fastq.gz
VZA01701D_E11	input/dna/fastq/VZA01701D_E11_S165_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E11_S165_R2_001.fastq.gz
VZA01701D_E12	input/dna/fastq/VZA01701D_E12_S181_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E12_S181_R2_001.fastq.gz
VZA01701D_E13	input/dna/fastq/VZA01701D_E13_S197_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E13_S197_R2_001.fastq.gz
VZA01701D_E14	input/dna/fastq/VZA01701D_E14_S213_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E14_S213_R2_001.fastq.gz
VZA01701D_E15	input/dna/fastq/VZA01701D_E15_S229_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E15_S229_R2_001.fastq.gz
VZA01701D_E16	input/dna/fastq/VZA01701D_E16_S245_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E16_S245_R2_001.fastq.gz
VZA01701D_E17	input/dna/fastq/VZA01701D_E17_S261_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E17_S261_R2_001.fastq.gz
VZA01701D_E18	input/dna/fastq/VZA01701D_E18_S277_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E18_S277_R2_001.fastq.gz
VZA01701D_E19	input/dna/fastq/VZA01701D_E19_S293_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E19_S293_R2_001.fastq.gz
VZA01701D_E20	input/dna/fastq/VZA01701D_E20_S309_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E20_S309_R2_001.fastq.gz
VZA01701D_E21	input/dna/fastq/VZA01701D_E21_S325_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E21_S325_R2_001.fastq.gz
VZA01701D_E22	input/dna/fastq/VZA01701D_E22_S341_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E22_S341_R2_001.fastq.gz
VZA01701D_E23	input/dna/fastq/VZA01701D_E23_S357_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E23_S357_R2_001.fastq.gz
VZA01701D_E24	input/dna/fastq/VZA01701D_E24_S373_R1_001.fastq.gz	input/dna/fastq/VZA01701D_E24_S373_R2_001.fastq.gz
VZA01701D_F01	input/dna/fastq/VZA01701D_F01_S6_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F01_S6_R2_001.fastq.gz
VZA01701D_F02	input/dna/fastq/VZA01701D_F02_S22_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F02_S22_R2_001.fastq.gz
VZA01701D_F03	input/dna/fastq/VZA01701D_F03_S38_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F03_S38_R2_001.fastq.gz
VZA01701D_F04	input/dna/fastq/VZA01701D_F04_S54_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F04_S54_R2_001.fastq.gz
VZA01701D_F05	input/dna/fastq/VZA01701D_F05_S70_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F05_S70_R2_001.fastq.gz
VZA01701D_F06	input/dna/fastq/VZA01701D_F06_S86_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F06_S86_R2_001.fastq.gz
VZA01701D_F07	input/dna/fastq/VZA01701D_F07_S102_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F07_S102_R2_001.fastq.gz
VZA01701D_F08	input/dna/fastq/VZA01701D_F08_S118_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F08_S118_R2_001.fastq.gz
VZA01701D_F09	input/dna/fastq/VZA01701D_F09_S134_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F09_S134_R2_001.fastq.gz
VZA01701D_F10	input/dna/fastq/VZA01701D_F10_S150_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F10_S150_R2_001.fastq.gz
VZA01701D_F11	input/dna/fastq/VZA01701D_F11_S166_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F11_S166_R2_001.fastq.gz
VZA01701D_F12	input/dna/fastq/VZA01701D_F12_S182_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F12_S182_R2_001.fastq.gz
VZA01701D_F13	input/dna/fastq/VZA01701D_F13_S198_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F13_S198_R2_001.fastq.gz
VZA01701D_F14	input/dna/fastq/VZA01701D_F14_S214_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F14_S214_R2_001.fastq.gz
VZA01701D_F15	input/dna/fastq/VZA01701D_F15_S230_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F15_S230_R2_001.fastq.gz
VZA01701D_F16	input/dna/fastq/VZA01701D_F16_S246_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F16_S246_R2_001.fastq.gz
VZA01701D_F17	input/dna/fastq/VZA01701D_F17_S262_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F17_S262_R2_001.fastq.gz
VZA01701D_F18	input/dna/fastq/VZA01701D_F18_S278_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F18_S278_R2_001.fastq.gz
VZA01701D_F19	input/dna/fastq/VZA01701D_F19_S294_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F19_S294_R2_001.fastq.gz
VZA01701D_F20	input/dna/fastq/VZA01701D_F20_S310_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F20_S310_R2_001.fastq.gz
VZA01701D_F21	input/dna/fastq/VZA01701D_F21_S326_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F21_S326_R2_001.fastq.gz
VZA01701D_F22	input/dna/fastq/VZA01701D_F22_S342_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F22_S342_R2_001.fastq.gz
VZA01701D_F23	input/dna/fastq/VZA01701D_F23_S358_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F23_S358_R2_001.fastq.gz
VZA01701D_F24	input/dna/fastq/VZA01701D_F24_S374_R1_001.fastq.gz	input/dna/fastq/VZA01701D_F24_S374_R2_001.fastq.gz
VZA01701D_G01	input/dna/fastq/VZA01701D_G01_S7_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G01_S7_R2_001.fastq.gz
VZA01701D_G02	input/dna/fastq/VZA01701D_G02_S23_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G02_S23_R2_001.fastq.gz
VZA01701D_G03	input/dna/fastq/VZA01701D_G03_S39_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G03_S39_R2_001.fastq.gz
VZA01701D_G04	input/dna/fastq/VZA01701D_G04_S55_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G04_S55_R2_001.fastq.gz
VZA01701D_G05	input/dna/fastq/VZA01701D_G05_S71_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G05_S71_R2_001.fastq.gz
VZA01701D_G06	input/dna/fastq/VZA01701D_G06_S87_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G06_S87_R2_001.fastq.gz
VZA01701D_G07	input/dna/fastq/VZA01701D_G07_S103_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G07_S103_R2_001.fastq.gz
VZA01701D_G08	input/dna/fastq/VZA01701D_G08_S119_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G08_S119_R2_001.fastq.gz
VZA01701D_G09	input/dna/fastq/VZA01701D_G09_S135_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G09_S135_R2_001.fastq.gz
VZA01701D_G10	input/dna/fastq/VZA01701D_G10_S151_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G10_S151_R2_001.fastq.gz
VZA01701D_G11	input/dna/fastq/VZA01701D_G11_S167_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G11_S167_R2_001.fastq.gz
VZA01701D_G12	input/dna/fastq/VZA01701D_G12_S183_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G12_S183_R2_001.fastq.gz
VZA01701D_G13	input/dna/fastq/VZA01701D_G13_S199_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G13_S199_R2_001.fastq.gz
VZA01701D_G14	input/dna/fastq/VZA01701D_G14_S215_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G14_S215_R2_001.fastq.gz
VZA01701D_G15	input/dna/fastq/VZA01701D_G15_S231_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G15_S231_R2_001.fastq.gz
VZA01701D_G16	input/dna/fastq/VZA01701D_G16_S247_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G16_S247_R2_001.fastq.gz
VZA01701D_G17	input/dna/fastq/VZA01701D_G17_S263_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G17_S263_R2_001.fastq.gz
VZA01701D_G18	input/dna/fastq/VZA01701D_G18_S279_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G18_S279_R2_001.fastq.gz
VZA01701D_G19	input/dna/fastq/VZA01701D_G19_S295_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G19_S295_R2_001.fastq.gz
VZA01701D_G20	input/dna/fastq/VZA01701D_G20_S311_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G20_S311_R2_001.fastq.gz
VZA01701D_G21	input/dna/fastq/VZA01701D_G21_S327_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G21_S327_R2_001.fastq.gz
VZA01701D_G22	input/dna/fastq/VZA01701D_G22_S343_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G22_S343_R2_001.fastq.gz
VZA01701D_G23	input/dna/fastq/VZA01701D_G23_S359_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G23_S359_R2_001.fastq.gz
VZA01701D_G24	input/dna/fastq/VZA01701D_G24_S375_R1_001.fastq.gz	input/dna/fastq/VZA01701D_G24_S375_R2_001.fastq.gz
VZA01701D_H01	input/dna/fastq/VZA01701D_H01_S8_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H01_S8_R2_001.fastq.gz
VZA01701D_H02	input/dna/fastq/VZA01701D_H02_S24_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H02_S24_R2_001.fastq.gz
VZA01701D_H03	input/dna/fastq/VZA01701D_H03_S40_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H03_S40_R2_001.fastq.gz
VZA01701D_H04	input/dna/fastq/VZA01701D_H04_S56_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H04_S56_R2_001.fastq.gz
VZA01701D_H05	input/dna/fastq/VZA01701D_H05_S72_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H05_S72_R2_001.fastq.gz
VZA01701D_H06	input/dna/fastq/VZA01701D_H06_S88_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H06_S88_R2_001.fastq.gz
VZA01701D_H07	input/dna/fastq/VZA01701D_H07_S104_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H07_S104_R2_001.fastq.gz
VZA01701D_H08	input/dna/fastq/VZA01701D_H08_S120_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H08_S120_R2_001.fastq.gz
VZA01701D_H09	input/dna/fastq/VZA01701D_H09_S136_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H09_S136_R2_001.fastq.gz
VZA01701D_H10	input/dna/fastq/VZA01701D_H10_S152_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H10_S152_R2_001.fastq.gz
VZA01701D_H11	input/dna/fastq/VZA01701D_H11_S168_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H11_S168_R2_001.fastq.gz
VZA01701D_H12	input/dna/fastq/VZA01701D_H12_S184_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H12_S184_R2_001.fastq.gz
VZA01701D_H13	input/dna/fastq/VZA01701D_H13_S200_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H13_S200_R2_001.fastq.gz
VZA01701D_H14	input/dna/fastq/VZA01701D_H14_S216_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H14_S216_R2_001.fastq.gz
VZA01701D_H15	input/dna/fastq/VZA01701D_H15_S232_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H15_S232_R2_001.fastq.gz
VZA01701D_H16	input/dna/fastq/VZA01701D_H16_S248_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H16_S248_R2_001.fastq.gz
VZA01701D_H17	input/dna/fastq/VZA01701D_H17_S264_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H17_S264_R2_001.fastq.gz
VZA01701D_H18	input/dna/fastq/VZA01701D_H18_S280_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H18_S280_R2_001.fastq.gz
VZA01701D_H19	input/dna/fastq/VZA01701D_H19_S296_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H19_S296_R2_001.fastq.gz
VZA01701D_H20	input/dna/fastq/VZA01701D_H20_S312_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H20_S312_R2_001.fastq.gz
VZA01701D_H21	input/dna/fastq/VZA01701D_H21_S328_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H21_S328_R2_001.fastq.gz
VZA01701D_H22	input/dna/fastq/VZA01701D_H22_S344_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H22_S344_R2_001.fastq.gz
VZA01701D_H23	input/dna/fastq/VZA01701D_H23_S360_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H23_S360_R2_001.fastq.gz
VZA01701D_H24	input/dna/fastq/VZA01701D_H24_S376_R1_001.fastq.gz	input/dna/fastq/VZA01701D_H24_S376_R2_001.fastq.gz
VZA01701D_I01	input/dna/fastq/VZA01701D_I01_S9_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I01_S9_R2_001.fastq.gz
VZA01701D_I02	input/dna/fastq/VZA01701D_I02_S25_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I02_S25_R2_001.fastq.gz
VZA01701D_I03	input/dna/fastq/VZA01701D_I03_S41_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I03_S41_R2_001.fastq.gz
VZA01701D_I04	input/dna/fastq/VZA01701D_I04_S57_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I04_S57_R2_001.fastq.gz
VZA01701D_I05	input/dna/fastq/VZA01701D_I05_S73_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I05_S73_R2_001.fastq.gz
VZA01701D_I06	input/dna/fastq/VZA01701D_I06_S89_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I06_S89_R2_001.fastq.gz
VZA01701D_I07	input/dna/fastq/VZA01701D_I07_S105_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I07_S105_R2_001.fastq.gz
VZA01701D_I08	input/dna/fastq/VZA01701D_I08_S121_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I08_S121_R2_001.fastq.gz
VZA01701D_I09	input/dna/fastq/VZA01701D_I09_S137_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I09_S137_R2_001.fastq.gz
VZA01701D_I10	input/dna/fastq/VZA01701D_I10_S153_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I10_S153_R2_001.fastq.gz
VZA01701D_I11	input/dna/fastq/VZA01701D_I11_S169_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I11_S169_R2_001.fastq.gz
VZA01701D_I12	input/dna/fastq/VZA01701D_I12_S185_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I12_S185_R2_001.fastq.gz
VZA01701D_I13	input/dna/fastq/VZA01701D_I13_S201_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I13_S201_R2_001.fastq.gz
VZA01701D_I14	input/dna/fastq/VZA01701D_I14_S217_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I14_S217_R2_001.fastq.gz
VZA01701D_I15	input/dna/fastq/VZA01701D_I15_S233_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I15_S233_R2_001.fastq.gz
VZA01701D_I16	input/dna/fastq/VZA01701D_I16_S249_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I16_S249_R2_001.fastq.gz
VZA01701D_I17	input/dna/fastq/VZA01701D_I17_S265_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I17_S265_R2_001.fastq.gz
VZA01701D_I18	input/dna/fastq/VZA01701D_I18_S281_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I18_S281_R2_001.fastq.gz
VZA01701D_I19	input/dna/fastq/VZA01701D_I19_S297_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I19_S297_R2_001.fastq.gz
VZA01701D_I20	input/dna/fastq/VZA01701D_I20_S313_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I20_S313_R2_001.fastq.gz
VZA01701D_I21	input/dna/fastq/VZA01701D_I21_S329_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I21_S329_R2_001.fastq.gz
VZA01701D_I22	input/dna/fastq/VZA01701D_I22_S345_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I22_S345_R2_001.fastq.gz
VZA01701D_I23	input/dna/fastq/VZA01701D_I23_S361_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I23_S361_R2_001.fastq.gz
VZA01701D_I24	input/dna/fastq/VZA01701D_I24_S377_R1_001.fastq.gz	input/dna/fastq/VZA01701D_I24_S377_R2_001.fastq.gz
VZA01701D_J01	input/dna/fastq/VZA01701D_J01_S10_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J01_S10_R2_001.fastq.gz
VZA01701D_J02	input/dna/fastq/VZA01701D_J02_S26_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J02_S26_R2_001.fastq.gz
VZA01701D_J03	input/dna/fastq/VZA01701D_J03_S42_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J03_S42_R2_001.fastq.gz
VZA01701D_J04	input/dna/fastq/VZA01701D_J04_S58_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J04_S58_R2_001.fastq.gz
VZA01701D_J05	input/dna/fastq/VZA01701D_J05_S74_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J05_S74_R2_001.fastq.gz
VZA01701D_J06	input/dna/fastq/VZA01701D_J06_S90_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J06_S90_R2_001.fastq.gz
VZA01701D_J07	input/dna/fastq/VZA01701D_J07_S106_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J07_S106_R2_001.fastq.gz
VZA01701D_J08	input/dna/fastq/VZA01701D_J08_S122_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J08_S122_R2_001.fastq.gz
VZA01701D_J09	input/dna/fastq/VZA01701D_J09_S138_R1_001.fastq.gz	input/dna/fastq/VZA01701D_J09_S138_R2_001.fastq.gz
