cell	fq1	fq2
HCA00102.O07	input/rna/fastq/HCA00102_O07_S495_R1_001.fastq.gz	input/rna/fastq/HCA00102_O07_S495_R2_001.fastq.gz
HCA00102.O08	input/rna/fastq/HCA00102_O08_S511_R1_001.fastq.gz	input/rna/fastq/HCA00102_O08_S511_R2_001.fastq.gz
HCA00102.O09	input/rna/fastq/HCA00102_O09_S527_R1_001.fastq.gz	input/rna/fastq/HCA00102_O09_S527_R2_001.fastq.gz
HCA00102.O09	input/rna/fastq/HCA00102_O09_S527_R1_001.fastq.gz	input/rna/fastq/HCA00102_O09_S527_R2_001.fastq.gz
HCA00102.O10	input/rna/fastq/HCA00102_O10_S543_R1_001.fastq.gz	input/rna/fastq/HCA00102_O10_S543_R2_001.fastq.gz
HCA00102.O11	input/rna/fastq/HCA00102_O11_S559_R1_001.fastq.gz	input/rna/fastq/HCA00102_O11_S559_R2_001.fastq.gz
HCA00102.O12	input/rna/fastq/HCA00102_O12_S575_R1_001.fastq.gz	input/rna/fastq/HCA00102_O12_S575_R2_001.fastq.gz
HCA00102.O13	input/rna/fastq/HCA00102_O13_S591_R1_001.fastq.gz	input/rna/fastq/HCA00102_O13_S591_R2_001.fastq.gz
HCA00102.O14	input/rna/fastq/HCA00102_O14_S607_R1_001.fastq.gz	input/rna/fastq/HCA00102_O14_S607_R2_001.fastq.gz
HCA00102.O15	input/rna/fastq/HCA00102_O15_S623_R1_001.fastq.gz	input/rna/fastq/HCA00102_O15_S623_R2_001.fastq.gz
HCA00102.O16	input/rna/fastq/HCA00102_O16_S639_R1_001.fastq.gz	input/rna/fastq/HCA00102_O16_S639_R2_001.fastq.gz
VZA01701R.A01	input/rna/fastq/VZA01701R_A01_S1_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A01_S1_R2_001.fastq.gz
VZA01701R.A02	input/rna/fastq/VZA01701R_A02_S17_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A02_S17_R2_001.fastq.gz
VZA01701R.A03	input/rna/fastq/VZA01701R_A03_S33_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A03_S33_R2_001.fastq.gz
VZA01701R.A04	input/rna/fastq/VZA01701R_A04_S49_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A04_S49_R2_001.fastq.gz
VZA01701R.A05	input/rna/fastq/VZA01701R_A05_S65_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A05_S65_R2_001.fastq.gz
VZA01701R.A06	input/rna/fastq/VZA01701R_A06_S81_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A06_S81_R2_001.fastq.gz
VZA01701R.A07	input/rna/fastq/VZA01701R_A07_S97_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A07_S97_R2_001.fastq.gz
VZA01701R.A08	input/rna/fastq/VZA01701R_A08_S113_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A08_S113_R2_001.fastq.gz
VZA01701R.A09	input/rna/fastq/VZA01701R_A09_S129_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A09_S129_R2_001.fastq.gz
VZA01701R.A10	input/rna/fastq/VZA01701R_A10_S145_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A10_S145_R2_001.fastq.gz
VZA01701R.A11	input/rna/fastq/VZA01701R_A11_S161_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A11_S161_R2_001.fastq.gz
VZA01701R.A12	input/rna/fastq/VZA01701R_A12_S177_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A12_S177_R2_001.fastq.gz
VZA01701R.A13	input/rna/fastq/VZA01701R_A13_S193_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A13_S193_R2_001.fastq.gz
VZA01701R.A14	input/rna/fastq/VZA01701R_A14_S209_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A14_S209_R2_001.fastq.gz
VZA01701R.A15	input/rna/fastq/VZA01701R_A15_S225_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A15_S225_R2_001.fastq.gz
VZA01701R.A16	input/rna/fastq/VZA01701R_A16_S241_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A16_S241_R2_001.fastq.gz
VZA01701R.A17	input/rna/fastq/VZA01701R_A17_S257_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A17_S257_R2_001.fastq.gz
VZA01701R.A18	input/rna/fastq/VZA01701R_A18_S273_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A18_S273_R2_001.fastq.gz
VZA01701R.A19	input/rna/fastq/VZA01701R_A19_S289_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A19_S289_R2_001.fastq.gz
VZA01701R.A20	input/rna/fastq/VZA01701R_A20_S305_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A20_S305_R2_001.fastq.gz
VZA01701R.A21	input/rna/fastq/VZA01701R_A21_S321_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A21_S321_R2_001.fastq.gz
VZA01701R.A22	input/rna/fastq/VZA01701R_A22_S337_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A22_S337_R2_001.fastq.gz
VZA01701R.A23	input/rna/fastq/VZA01701R_A23_S353_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A23_S353_R2_001.fastq.gz
VZA01701R.A24	input/rna/fastq/VZA01701R_A24_S369_R1_001.fastq.gz	input/rna/fastq/VZA01701R_A24_S369_R2_001.fastq.gz
VZA01701R.B01	input/rna/fastq/VZA01701R_B01_S2_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B01_S2_R2_001.fastq.gz
VZA01701R.B02	input/rna/fastq/VZA01701R_B02_S18_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B02_S18_R2_001.fastq.gz
VZA01701R.B03	input/rna/fastq/VZA01701R_B03_S34_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B03_S34_R2_001.fastq.gz
VZA01701R.B04	input/rna/fastq/VZA01701R_B04_S50_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B04_S50_R2_001.fastq.gz
VZA01701R.B05	input/rna/fastq/VZA01701R_B05_S66_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B05_S66_R2_001.fastq.gz
VZA01701R.B06	input/rna/fastq/VZA01701R_B06_S82_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B06_S82_R2_001.fastq.gz
VZA01701R.B07	input/rna/fastq/VZA01701R_B07_S98_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B07_S98_R2_001.fastq.gz
VZA01701R.B08	input/rna/fastq/VZA01701R_B08_S114_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B08_S114_R2_001.fastq.gz
VZA01701R.B09	input/rna/fastq/VZA01701R_B09_S130_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B09_S130_R2_001.fastq.gz
VZA01701R.B10	input/rna/fastq/VZA01701R_B10_S146_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B10_S146_R2_001.fastq.gz
VZA01701R.B11	input/rna/fastq/VZA01701R_B11_S162_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B11_S162_R2_001.fastq.gz
VZA01701R.B12	input/rna/fastq/VZA01701R_B12_S178_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B12_S178_R2_001.fastq.gz
VZA01701R.B13	input/rna/fastq/VZA01701R_B13_S194_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B13_S194_R2_001.fastq.gz
VZA01701R.B14	input/rna/fastq/VZA01701R_B14_S210_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B14_S210_R2_001.fastq.gz
VZA01701R.B15	input/rna/fastq/VZA01701R_B15_S226_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B15_S226_R2_001.fastq.gz
VZA01701R.B16	input/rna/fastq/VZA01701R_B16_S242_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B16_S242_R2_001.fastq.gz
VZA01701R.B17	input/rna/fastq/VZA01701R_B17_S258_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B17_S258_R2_001.fastq.gz
VZA01701R.B18	input/rna/fastq/VZA01701R_B18_S274_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B18_S274_R2_001.fastq.gz
VZA01701R.B19	input/rna/fastq/VZA01701R_B19_S290_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B19_S290_R2_001.fastq.gz
VZA01701R.B20	input/rna/fastq/VZA01701R_B20_S306_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B20_S306_R2_001.fastq.gz
VZA01701R.B21	input/rna/fastq/VZA01701R_B21_S322_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B21_S322_R2_001.fastq.gz
VZA01701R.B22	input/rna/fastq/VZA01701R_B22_S338_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B22_S338_R2_001.fastq.gz
VZA01701R.B23	input/rna/fastq/VZA01701R_B23_S354_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B23_S354_R2_001.fastq.gz
VZA01701R.B24	input/rna/fastq/VZA01701R_B24_S370_R1_001.fastq.gz	input/rna/fastq/VZA01701R_B24_S370_R2_001.fastq.gz
VZA01701R.C01	input/rna/fastq/VZA01701R_C01_S3_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C01_S3_R2_001.fastq.gz
VZA01701R.C02	input/rna/fastq/VZA01701R_C02_S19_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C02_S19_R2_001.fastq.gz
VZA01701R.C03	input/rna/fastq/VZA01701R_C03_S35_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C03_S35_R2_001.fastq.gz
VZA01701R.C04	input/rna/fastq/VZA01701R_C04_S51_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C04_S51_R2_001.fastq.gz
VZA01701R.C05	input/rna/fastq/VZA01701R_C05_S67_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C05_S67_R2_001.fastq.gz
VZA01701R.C06	input/rna/fastq/VZA01701R_C06_S83_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C06_S83_R2_001.fastq.gz
VZA01701R.C07	input/rna/fastq/VZA01701R_C07_S99_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C07_S99_R2_001.fastq.gz
VZA01701R.C08	input/rna/fastq/VZA01701R_C08_S115_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C08_S115_R2_001.fastq.gz
VZA01701R.C09	input/rna/fastq/VZA01701R_C09_S131_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C09_S131_R2_001.fastq.gz
VZA01701R.C10	input/rna/fastq/VZA01701R_C10_S147_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C10_S147_R2_001.fastq.gz
VZA01701R.C11	input/rna/fastq/VZA01701R_C11_S163_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C11_S163_R2_001.fastq.gz
VZA01701R.C12	input/rna/fastq/VZA01701R_C12_S179_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C12_S179_R2_001.fastq.gz
VZA01701R.C13	input/rna/fastq/VZA01701R_C13_S195_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C13_S195_R2_001.fastq.gz
VZA01701R.C14	input/rna/fastq/VZA01701R_C14_S211_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C14_S211_R2_001.fastq.gz
VZA01701R.C15	input/rna/fastq/VZA01701R_C15_S227_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C15_S227_R2_001.fastq.gz
VZA01701R.C16	input/rna/fastq/VZA01701R_C16_S243_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C16_S243_R2_001.fastq.gz
VZA01701R.C17	input/rna/fastq/VZA01701R_C17_S259_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C17_S259_R2_001.fastq.gz
VZA01701R.C18	input/rna/fastq/VZA01701R_C18_S275_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C18_S275_R2_001.fastq.gz
VZA01701R.C19	input/rna/fastq/VZA01701R_C19_S291_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C19_S291_R2_001.fastq.gz
VZA01701R.C20	input/rna/fastq/VZA01701R_C20_S307_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C20_S307_R2_001.fastq.gz
VZA01701R.C21	input/rna/fastq/VZA01701R_C21_S323_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C21_S323_R2_001.fastq.gz
VZA01701R.C22	input/rna/fastq/VZA01701R_C22_S339_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C22_S339_R2_001.fastq.gz
VZA01701R.C23	input/rna/fastq/VZA01701R_C23_S355_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C23_S355_R2_001.fastq.gz
VZA01701R.C24	input/rna/fastq/VZA01701R_C24_S371_R1_001.fastq.gz	input/rna/fastq/VZA01701R_C24_S371_R2_001.fastq.gz
VZA01701R.D01	input/rna/fastq/VZA01701R_D01_S4_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D01_S4_R2_001.fastq.gz
VZA01701R.D02	input/rna/fastq/VZA01701R_D02_S20_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D02_S20_R2_001.fastq.gz
VZA01701R.D03	input/rna/fastq/VZA01701R_D03_S36_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D03_S36_R2_001.fastq.gz
VZA01701R.D04	input/rna/fastq/VZA01701R_D04_S52_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D04_S52_R2_001.fastq.gz
VZA01701R.D05	input/rna/fastq/VZA01701R_D05_S68_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D05_S68_R2_001.fastq.gz
VZA01701R.D06	input/rna/fastq/VZA01701R_D06_S84_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D06_S84_R2_001.fastq.gz
VZA01701R.D07	input/rna/fastq/VZA01701R_D07_S100_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D07_S100_R2_001.fastq.gz
VZA01701R.D08	input/rna/fastq/VZA01701R_D08_S116_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D08_S116_R2_001.fastq.gz
VZA01701R.D09	input/rna/fastq/VZA01701R_D09_S132_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D09_S132_R2_001.fastq.gz
VZA01701R.D10	input/rna/fastq/VZA01701R_D10_S148_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D10_S148_R2_001.fastq.gz
VZA01701R.D11	input/rna/fastq/VZA01701R_D11_S164_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D11_S164_R2_001.fastq.gz
VZA01701R.D12	input/rna/fastq/VZA01701R_D12_S180_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D12_S180_R2_001.fastq.gz
VZA01701R.D13	input/rna/fastq/VZA01701R_D13_S196_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D13_S196_R2_001.fastq.gz
VZA01701R.D14	input/rna/fastq/VZA01701R_D14_S212_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D14_S212_R2_001.fastq.gz
VZA01701R.D15	input/rna/fastq/VZA01701R_D15_S228_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D15_S228_R2_001.fastq.gz
VZA01701R.D16	input/rna/fastq/VZA01701R_D16_S244_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D16_S244_R2_001.fastq.gz
VZA01701R.D17	input/rna/fastq/VZA01701R_D17_S260_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D17_S260_R2_001.fastq.gz
VZA01701R.D18	input/rna/fastq/VZA01701R_D18_S276_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D18_S276_R2_001.fastq.gz
VZA01701R.D19	input/rna/fastq/VZA01701R_D19_S292_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D19_S292_R2_001.fastq.gz
VZA01701R.D20	input/rna/fastq/VZA01701R_D20_S308_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D20_S308_R2_001.fastq.gz
VZA01701R.D21	input/rna/fastq/VZA01701R_D21_S324_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D21_S324_R2_001.fastq.gz
VZA01701R.D22	input/rna/fastq/VZA01701R_D22_S340_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D22_S340_R2_001.fastq.gz
VZA01701R.D23	input/rna/fastq/VZA01701R_D23_S356_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D23_S356_R2_001.fastq.gz
VZA01701R.D24	input/rna/fastq/VZA01701R_D24_S372_R1_001.fastq.gz	input/rna/fastq/VZA01701R_D24_S372_R2_001.fastq.gz
VZA01701R.E01	input/rna/fastq/VZA01701R_E01_S5_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E01_S5_R2_001.fastq.gz
VZA01701R.E02	input/rna/fastq/VZA01701R_E02_S21_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E02_S21_R2_001.fastq.gz
VZA01701R.E03	input/rna/fastq/VZA01701R_E03_S37_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E03_S37_R2_001.fastq.gz
VZA01701R.E04	input/rna/fastq/VZA01701R_E04_S53_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E04_S53_R2_001.fastq.gz
VZA01701R.E05	input/rna/fastq/VZA01701R_E05_S69_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E05_S69_R2_001.fastq.gz
VZA01701R.E06	input/rna/fastq/VZA01701R_E06_S85_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E06_S85_R2_001.fastq.gz
VZA01701R.E07	input/rna/fastq/VZA01701R_E07_S101_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E07_S101_R2_001.fastq.gz
VZA01701R.E08	input/rna/fastq/VZA01701R_E08_S117_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E08_S117_R2_001.fastq.gz
VZA01701R.E09	input/rna/fastq/VZA01701R_E09_S133_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E09_S133_R2_001.fastq.gz
VZA01701R.E10	input/rna/fastq/VZA01701R_E10_S149_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E10_S149_R2_001.fastq.gz
VZA01701R.E11	input/rna/fastq/VZA01701R_E11_S165_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E11_S165_R2_001.fastq.gz
VZA01701R.E12	input/rna/fastq/VZA01701R_E12_S181_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E12_S181_R2_001.fastq.gz
VZA01701R.E13	input/rna/fastq/VZA01701R_E13_S197_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E13_S197_R2_001.fastq.gz
VZA01701R.E14	input/rna/fastq/VZA01701R_E14_S213_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E14_S213_R2_001.fastq.gz
VZA01701R.E15	input/rna/fastq/VZA01701R_E15_S229_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E15_S229_R2_001.fastq.gz
VZA01701R.E16	input/rna/fastq/VZA01701R_E16_S245_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E16_S245_R2_001.fastq.gz
VZA01701R.E17	input/rna/fastq/VZA01701R_E17_S261_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E17_S261_R2_001.fastq.gz
VZA01701R.E18	input/rna/fastq/VZA01701R_E18_S277_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E18_S277_R2_001.fastq.gz
VZA01701R.E19	input/rna/fastq/VZA01701R_E19_S293_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E19_S293_R2_001.fastq.gz
VZA01701R.E20	input/rna/fastq/VZA01701R_E20_S309_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E20_S309_R2_001.fastq.gz
VZA01701R.E21	input/rna/fastq/VZA01701R_E21_S325_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E21_S325_R2_001.fastq.gz
VZA01701R.E22	input/rna/fastq/VZA01701R_E22_S341_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E22_S341_R2_001.fastq.gz
VZA01701R.E23	input/rna/fastq/VZA01701R_E23_S357_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E23_S357_R2_001.fastq.gz
VZA01701R.E24	input/rna/fastq/VZA01701R_E24_S373_R1_001.fastq.gz	input/rna/fastq/VZA01701R_E24_S373_R2_001.fastq.gz
VZA01701R.F01	input/rna/fastq/VZA01701R_F01_S6_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F01_S6_R2_001.fastq.gz
VZA01701R.F02	input/rna/fastq/VZA01701R_F02_S22_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F02_S22_R2_001.fastq.gz
VZA01701R.F03	input/rna/fastq/VZA01701R_F03_S38_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F03_S38_R2_001.fastq.gz
VZA01701R.F04	input/rna/fastq/VZA01701R_F04_S54_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F04_S54_R2_001.fastq.gz
VZA01701R.F05	input/rna/fastq/VZA01701R_F05_S70_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F05_S70_R2_001.fastq.gz
VZA01701R.F06	input/rna/fastq/VZA01701R_F06_S86_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F06_S86_R2_001.fastq.gz
VZA01701R.F07	input/rna/fastq/VZA01701R_F07_S102_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F07_S102_R2_001.fastq.gz
VZA01701R.F08	input/rna/fastq/VZA01701R_F08_S118_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F08_S118_R2_001.fastq.gz
VZA01701R.F09	input/rna/fastq/VZA01701R_F09_S134_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F09_S134_R2_001.fastq.gz
VZA01701R.F10	input/rna/fastq/VZA01701R_F10_S150_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F10_S150_R2_001.fastq.gz
VZA01701R.F11	input/rna/fastq/VZA01701R_F11_S166_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F11_S166_R2_001.fastq.gz
VZA01701R.F12	input/rna/fastq/VZA01701R_F12_S182_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F12_S182_R2_001.fastq.gz
VZA01701R.F13	input/rna/fastq/VZA01701R_F13_S198_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F13_S198_R2_001.fastq.gz
VZA01701R.F14	input/rna/fastq/VZA01701R_F14_S214_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F14_S214_R2_001.fastq.gz
VZA01701R.F15	input/rna/fastq/VZA01701R_F15_S230_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F15_S230_R2_001.fastq.gz
VZA01701R.F16	input/rna/fastq/VZA01701R_F16_S246_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F16_S246_R2_001.fastq.gz
VZA01701R.F17	input/rna/fastq/VZA01701R_F17_S262_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F17_S262_R2_001.fastq.gz
VZA01701R.F18	input/rna/fastq/VZA01701R_F18_S278_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F18_S278_R2_001.fastq.gz
VZA01701R.F19	input/rna/fastq/VZA01701R_F19_S294_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F19_S294_R2_001.fastq.gz
VZA01701R.F20	input/rna/fastq/VZA01701R_F20_S310_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F20_S310_R2_001.fastq.gz
VZA01701R.F21	input/rna/fastq/VZA01701R_F21_S326_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F21_S326_R2_001.fastq.gz
VZA01701R.F22	input/rna/fastq/VZA01701R_F22_S342_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F22_S342_R2_001.fastq.gz
VZA01701R.F23	input/rna/fastq/VZA01701R_F23_S358_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F23_S358_R2_001.fastq.gz
VZA01701R.F24	input/rna/fastq/VZA01701R_F24_S374_R1_001.fastq.gz	input/rna/fastq/VZA01701R_F24_S374_R2_001.fastq.gz
VZA01701R.G01	input/rna/fastq/VZA01701R_G01_S7_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G01_S7_R2_001.fastq.gz
VZA01701R.G02	input/rna/fastq/VZA01701R_G02_S23_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G02_S23_R2_001.fastq.gz
VZA01701R.G03	input/rna/fastq/VZA01701R_G03_S39_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G03_S39_R2_001.fastq.gz
VZA01701R.G04	input/rna/fastq/VZA01701R_G04_S55_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G04_S55_R2_001.fastq.gz
VZA01701R.G05	input/rna/fastq/VZA01701R_G05_S71_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G05_S71_R2_001.fastq.gz
VZA01701R.G06	input/rna/fastq/VZA01701R_G06_S87_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G06_S87_R2_001.fastq.gz
VZA01701R.G07	input/rna/fastq/VZA01701R_G07_S103_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G07_S103_R2_001.fastq.gz
VZA01701R.G08	input/rna/fastq/VZA01701R_G08_S119_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G08_S119_R2_001.fastq.gz
VZA01701R.G09	input/rna/fastq/VZA01701R_G09_S135_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G09_S135_R2_001.fastq.gz
VZA01701R.G10	input/rna/fastq/VZA01701R_G10_S151_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G10_S151_R2_001.fastq.gz
VZA01701R.G11	input/rna/fastq/VZA01701R_G11_S167_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G11_S167_R2_001.fastq.gz
VZA01701R.G12	input/rna/fastq/VZA01701R_G12_S183_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G12_S183_R2_001.fastq.gz
VZA01701R.G13	input/rna/fastq/VZA01701R_G13_S199_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G13_S199_R2_001.fastq.gz
VZA01701R.G14	input/rna/fastq/VZA01701R_G14_S215_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G14_S215_R2_001.fastq.gz
VZA01701R.G15	input/rna/fastq/VZA01701R_G15_S231_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G15_S231_R2_001.fastq.gz
VZA01701R.G16	input/rna/fastq/VZA01701R_G16_S247_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G16_S247_R2_001.fastq.gz
VZA01701R.G17	input/rna/fastq/VZA01701R_G17_S263_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G17_S263_R2_001.fastq.gz
VZA01701R.G18	input/rna/fastq/VZA01701R_G18_S279_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G18_S279_R2_001.fastq.gz
VZA01701R.G19	input/rna/fastq/VZA01701R_G19_S295_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G19_S295_R2_001.fastq.gz
VZA01701R.G20	input/rna/fastq/VZA01701R_G20_S311_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G20_S311_R2_001.fastq.gz
VZA01701R.G21	input/rna/fastq/VZA01701R_G21_S327_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G21_S327_R2_001.fastq.gz
VZA01701R.G22	input/rna/fastq/VZA01701R_G22_S343_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G22_S343_R2_001.fastq.gz
VZA01701R.G23	input/rna/fastq/VZA01701R_G23_S359_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G23_S359_R2_001.fastq.gz
VZA01701R.G24	input/rna/fastq/VZA01701R_G24_S375_R1_001.fastq.gz	input/rna/fastq/VZA01701R_G24_S375_R2_001.fastq.gz
